id,company,x,y
0,Epic Games,-35.004999999999995,-16.511000000000024
1,Epic Games,2.8040000000000305,47.30899999999997
2,Epic Games,-41.48000000000002,-10.340000000000032
3,Epic Games,27.965000000000032,4.704999999999984
4,Epic Games,-38.17500000000001,6.284999999999968
5,Epic Games,-44.673,-11.402000000000044
6,Epic Games,9.812000000000012,46.10899999999998
7,Epic Games,-18.913999999999987,44.450999999999965
8,Epic Games,10.557000000000016,-6.164000000000044
9,Epic Games,30.576000000000022,3.5849999999999795
10,Epic Games,-14.563999999999965,-22.67500000000001
11,Epic Games,-21.564999999999998,-9.26600000000002
12,Epic Games,-37.615999999999985,16.127999999999986
13,Epic Games,8.48399999999998,-15.66900000000004
14,Epic Games,-20.634000000000015,19.853999999999985
15,Epic Games,20.68900000000002,-16.504999999999995
16,Epic Games,-6.531999999999982,21.464999999999975
17,Epic Games,-27.004999999999995,8.022999999999968
18,Epic Games,-1.1440000000000055,41.837999999999965
19,Epic Games,39.00999999999999,18.373999999999967
20,Epic Games,1.98599999999999,4.677999999999997
21,Epic Games,-14.882000000000005,-4.352000000000032
22,Epic Games,12.369000000000028,-25.831000000000017
23,Epic Games,-1.4389999999999645,-32.87700000000001
24,Epic Games,6.86099999999999,30.188999999999965
25,Epic Games,-9.490000000000009,-43.108000000000004
26,Epic Games,28.762,-16.66500000000002
27,Epic Games,18.718999999999994,-30.286
28,Epic Games,-0.4350000000000023,-13.958000000000027
29,Epic Games,-13.183999999999969,-40.581999999999994
30,Epic Games,47.39499999999998,-13.29400000000004
31,Epic Games,-46.32299999999998,6.949999999999989
32,Epic Games,17.305000000000007,27.113
33,Epic Games,-20.625,-20.120000000000005
34,Epic Games,41.86700000000002,21.448999999999955
35,Epic Games,-6.413999999999987,-22.049000000000035
36,Epic Games,11.598000000000013,34.25
37,Epic Games,27.632000000000005,-3.4600000000000364
38,Epic Games,-3.950999999999965,-20.869000000000028
39,Epic Games,28.009000000000015,15.815999999999974
40,Epic Games,35.69499999999999,19.22399999999999
41,Epic Games,3.761000000000024,-35.894000000000005
42,Epic Games,-9.58299999999997,5.439999999999998
43,Epic Games,34.92500000000001,-13.408000000000015
44,Epic Games,39.06,-31.439999999999998
45,Epic Games,5.612000000000023,7.868999999999971
46,Epic Games,-30.153999999999996,-32.196000000000026
47,Epic Games,-8.956999999999994,-40.33300000000003
48,Epic Games,3.29200000000003,7.995999999999981
49,Epic Games,-40.68599999999998,-2.4780000000000086
50,Epic Games,33.63100000000003,-21.65900000000005
51,Epic Games,-34.204999999999984,-10.319000000000017
52,Epic Games,12.660000000000025,-40.32600000000002
53,Epic Games,-21.61899999999997,-33.97200000000004
54,Epic Games,-32.125,34.597999999999956
55,Epic Games,3.8589999999999804,39.08099999999996
56,Epic Games,5.463999999999999,45.51399999999995
57,Epic Games,-2.7420000000000186,-25.239000000000033
58,Epic Games,22.752999999999986,8.979999999999961
59,Epic Games,20.684000000000026,-7.4220000000000255
60,Epic Games,7.276999999999987,-37.87600000000003
61,Epic Games,12.264999999999986,8.729999999999961
62,Epic Games,-41.63799999999998,-19.369000000000028
63,Epic Games,6.233000000000004,-35.50600000000003
64,Epic Games,45.22300000000001,-15.063000000000045
65,Epic Games,-27.834000000000003,-39.900000000000034
66,Epic Games,-35.228999999999985,6.464999999999975
67,Epic Games,42.261000000000024,17.974999999999966
68,Epic Games,2.694999999999993,32.488
69,Epic Games,-33.14100000000002,28.69999999999999
70,Epic Games,39.56900000000002,-16.55200000000002
71,Epic Games,47.95800000000003,6.786000000000001
72,Epic Games,8.257000000000005,-43.11700000000002
73,Epic Games,-40.488,0.95799999999997
74,Epic Games,10.211000000000013,-17.894000000000005
75,Epic Games,-31.437000000000012,31.202999999999975
76,Epic Games,-36.94200000000001,-20.411
77,Epic Games,-23.216999999999985,-7.354000000000042
78,Epic Games,15.40300000000002,-10.838999999999999
79,Epic Games,-4.101999999999975,-9.619000000000028
80,Epic Games,10.021999999999991,6.769999999999982
81,Epic Games,20.668999999999983,-11.879000000000019
82,Epic Games,-6.401999999999987,-44.274
83,Epic Games,13.388000000000034,-36.62900000000002
84,Epic Games,47.93900000000002,14.349999999999966
85,Epic Games,30.206000000000017,-7.413000000000011
86,Epic Games,2.4470000000000027,-8.575000000000045
87,Epic Games,23.305000000000007,-21.352000000000032
88,Epic Games,-26.670999999999992,22.596000000000004
89,Epic Games,23.733000000000004,28.623999999999967
