0,Ubisoft,805.957,177.742
1,Ubisoft,767.087,113.235
2,Ubisoft,815.769,174.027
3,Ubisoft,736.901,157.625
4,Ubisoft,796.665,158.677
5,Ubisoft,820.390,175.088
6,Ubisoft,759.387,114.398
7,Ubisoft,788.576,115.410
8,Ubisoft,742.607,173.320
9,Ubisoft,740.314,159.773
10,Ubisoft,786.012,184.970
11,Ubisoft,785.129,167.684
12,Ubisoft,794.008,151.923
13,Ubisoft,755.151,187.647
14,Ubisoft,795.677,133.785
15,Ubisoft,730.514,189.532
16,Ubisoft,776.318,137.211
17,Ubisoft,818.812,147.910
18,Ubisoft,771.286,118.687
19,Ubisoft,721.105,140.780
20,Ubisoft,749.508,139.927
21,Ubisoft,790.206,169.028
22,Ubisoft,761.019,183.844
23,Ubisoft,771.533,196.674
24,Ubisoft,763.825,128.790
25,Ubisoft,781.718,206.320
26,Ubisoft,738.378,180.916
27,Ubisoft,742.968,207.290
28,Ubisoft,773.359,183.387
29,Ubisoft,784.942,206.618
30,Ubisoft,759.606,164.888
31,Ubisoft,798.861,156.518
32,Ubisoft,745.282,120.315
33,Ubisoft,777.125,170.392
34,Ubisoft,725.841,140.024
35,Ubisoft,782.299,197.490
36,Ubisoft,756.379,116.859
37,Ubisoft,734.316,164.411
38,Ubisoft,773.878,189.129
39,Ubisoft,732.624,142.397
40,Ubisoft,729.739,143.795
41,Ubisoft,768.287,197.814
42,Ubisoft,778.117,157.857
43,Ubisoft,741.385,170.345
44,Ubisoft,726.233,194.465
45,Ubisoft,767.170,155.023
46,Ubisoft,804.439,196.742
47,Ubisoft,779.140,204.519
48,Ubisoft,765.048,153.121
49,Ubisoft,811.687,164.077
50,Ubisoft,731.522,185.585
51,Ubisoft,809.759,173.307
52,Ubisoft,756.560,208.682
53,Ubisoft,799.625,206.120
54,Ubisoft,801.623,128.631
55,Ubisoft,768.795,121.184
56,Ubisoft,763.697,112.030
57,Ubisoft,771.272,181.971
58,Ubisoft,739.455,149.005
59,Ubisoft,731.613,175.969
60,Ubisoft,758.917,215.402
61,Ubisoft,754.246,151.070
62,Ubisoft,795.793,177.624
63,Ubisoft,767.562,192.637
64,Ubisoft,719.716,177.861
65,Ubisoft,802.171,206.530
66,Ubisoft,812.332,150.080
67,Ubisoft,750.204,153.537
68,Ubisoft,769.373,129.863
69,Ubisoft,810.035,128.770
70,Ubisoft,733.901,177.113
71,Ubisoft,723.332,152.254
72,Ubisoft,763.856,210.516
73,Ubisoft,814.528,160.026
74,Ubisoft,752.903,186.305
75,Ubisoft,788.428,143.273
76,Ubisoft,802.712,181.421
77,Ubisoft,794.067,168.404
78,Ubisoft,755.343,171.294
79,Ubisoft,793.618,205.665
80,Ubisoft,756.629,150.576
81,Ubisoft,722.628,185.803
82,Ubisoft,777.014,211.675
83,Ubisoft,758.613,188.655
84,Ubisoft,718.415,147.593
85,Ubisoft,741.189,167.687
86,Ubisoft,767.572,169.184
87,Ubisoft,728.206,192.903
88,Ubisoft,794.635,136.875
89,Ubisoft,741.923,127.226
90,Ubisoft,745.318,147.710
91,Ubisoft,773.236,150.321
92,Ubisoft,799.471,153.264
93,Ubisoft,803.714,193.871
94,Ubisoft,791.962,146.804
95,Ubisoft,806.076,131.926
96,Ubisoft,748.493,165.772
97,Ubisoft,738.062,171.451
98,Ubisoft,760.135,203.417
99,Ubisoft,754.677,193.502
100,Ubisoft,771.050,188.992
101,Ubisoft,815.554,188.552
102,Ubisoft,732.910,171.822
103,Ubisoft,720.279,162.889
104,Ubisoft,819.002,165.753
105,Ubisoft,738.085,192.245
106,Ubisoft,795.806,126.374
107,Ubisoft,782.700,203.429
108,Ubisoft,760.609,146.024
109,Ubisoft,781.553,112.577
110,Ubisoft,820.625,151.046
111,Ubisoft,790.029,132.598
112,Ubisoft,792.645,197.709
113,Ubisoft,780.066,182.002
114,Ubisoft,817.756,181.012
115,Ubisoft,742.386,146.926
116,Ubisoft,783.747,154.847
117,Ubisoft,731.074,153.844
118,Ubisoft,784.253,128.648
119,Ubisoft,799.689,160.507
120,Ubisoft,792.498,171.549
121,Ubisoft,750.813,125.537
122,Ubisoft,787.889,112.116
123,Ubisoft,767.870,159.771
124,Ubisoft,764.845,157.188
125,Ubisoft,764.044,160.669
126,Ubisoft,749.839,168.042
127,Ubisoft,765.196,191.034
128,Ubisoft,822.394,171.490
129,Ubisoft,804.425,123.212
130,Ubisoft,760.795,212.687
131,Ubisoft,761.272,169.985
132,Ubisoft,745.811,199.094
133,Ubisoft,752.586,166.601
134,Ubisoft,774.250,162.453
135,Ubisoft,784.387,131.337
136,Ubisoft,758.857,168.113
137,Ubisoft,778.488,121.156
138,Ubisoft,751.003,191.434
139,Ubisoft,722.867,176.389
140,Ubisoft,745.920,183.045
141,Ubisoft,797.669,128.591
142,Ubisoft,727.782,150.414
143,Ubisoft,726.428,161.594
144,Ubisoft,737.633,168.923
145,Ubisoft,768.774,200.889
146,Ubisoft,743.391,125.124
147,Ubisoft,743.624,164.823
148,Ubisoft,780.905,138.978
149,Ubisoft,783.745,183.697
150,Ubisoft,751.167,122.434
151,Ubisoft,796.729,165.205
152,Ubisoft,756.438,195.934
153,Ubisoft,736.899,201.449
154,Ubisoft,743.235,118.583
155,Ubisoft,724.280,182.127
156,Ubisoft,748.026,119.270
157,Ubisoft,781.864,192.369
158,Ubisoft,814.043,162.847
159,Ubisoft,768.792,157.617
160,Ubisoft,794.953,174.321
161,Ubisoft,768.187,180.314
162,Ubisoft,735.184,121.106
163,Ubisoft,744.521,171.164
164,Ubisoft,725.716,186.641
165,Ubisoft,796.416,191.428
166,Ubisoft,743.585,209.994
167,Ubisoft,790.341,127.902
168,Ubisoft,753.673,146.062
169,Ubisoft,718.103,154.004
170,Ubisoft,746.995,161.670
171,Ubisoft,799.507,150.101
172,Ubisoft,791.468,115.351
173,Ubisoft,807.200,125.479
174,Ubisoft,762.421,201.166
175,Ubisoft,788.351,118.639
176,Ubisoft,765.950,198.546
177,Ubisoft,782.934,109.553
178,Ubisoft,764.433,118.142
179,Ubisoft,725.757,156.758
180,Ubisoft,766.731,187.372
181,Ubisoft,812.428,134.129
182,Ubisoft,760.980,189.849
183,Ubisoft,798.346,134.470
184,Ubisoft,779.209,116.837
185,Ubisoft,717.808,175.660
186,Ubisoft,786.043,203.830
187,Ubisoft,768.814,216.585
188,Ubisoft,771.770,109.302
189,Ubisoft,822.172,145.767
190,Ubisoft,741.762,204.748
191,Ubisoft,775.844,202.460
192,Ubisoft,766.976,134.190
193,Ubisoft,775.523,145.594
194,Ubisoft,722.897,136.173
195,Ubisoft,808.746,161.138
196,Ubisoft,763.032,206.749
197,Ubisoft,747.443,155.099
198,Ubisoft,774.606,126.905
199,Ubisoft,751.412,160.592
200,Ubisoft,771.810,158.626
201,Ubisoft,789.792,145.578
202,Ubisoft,753.467,214.320
203,Ubisoft,790.905,187.438
204,Ubisoft,803.430,171.894
205,Ubisoft,796.591,115.942
206,Ubisoft,762.235,141.396
207,Ubisoft,778.140,153.613
208,Ubisoft,782.452,161.012
209,Ubisoft,796.140,196.738
210,Ubisoft,760.109,132.602
211,Ubisoft,731.778,147.226
212,Ubisoft,784.129,145.961
213,Ubisoft,750.561,146.678
214,Ubisoft,809.727,139.225
215,Ubisoft,738.286,154.525
216,Ubisoft,772.353,165.912
217,Ubisoft,756.052,122.400
