0,Take-Two Interactive,864.546,249.192
1,Take-Two Interactive,843.045,199.474
2,Take-Two Interactive,873.891,248.847
3,Take-Two Interactive,819.059,237.612
4,Take-Two Interactive,883.058,236.935
5,Take-Two Interactive,886.826,251.489
6,Take-Two Interactive,839.721,202.079
7,Take-Two Interactive,862.453,204.930
8,Take-Two Interactive,830.229,248.441
9,Take-Two Interactive,815.837,240.611
10,Take-Two Interactive,857.431,256.677
11,Take-Two Interactive,858.911,245.277
12,Take-Two Interactive,885.237,226.086
13,Take-Two Interactive,835.742,260.001
14,Take-Two Interactive,867.320,218.200
15,Take-Two Interactive,827.689,255.094
16,Take-Two Interactive,855.013,212.751
17,Take-Two Interactive,873.759,233.535
18,Take-Two Interactive,847.566,215.023
19,Take-Two Interactive,813.249,225.105
20,Take-Two Interactive,844.936,238.452
21,Take-Two Interactive,882.760,253.130
22,Take-Two Interactive,835.670,263.251
23,Take-Two Interactive,847.924,269.463
24,Take-Two Interactive,839.600,214.589
25,Take-Two Interactive,857.087,276.619
26,Take-Two Interactive,833.628,249.297
27,Take-Two Interactive,842.453,252.438
28,Take-Two Interactive,850.447,256.873
29,Take-Two Interactive,859.733,279.084
30,Take-Two Interactive,819.796,249.678
31,Take-Two Interactive,856.894,242.227
32,Take-Two Interactive,828.470,210.241
33,Take-Two Interactive,864.825,256.454
34,Take-Two Interactive,809.525,223.529
35,Take-Two Interactive,854.362,263.733
36,Take-Two Interactive,840.493,223.384
37,Take-Two Interactive,820.412,243.730
38,Take-Two Interactive,847.897,255.982
39,Take-Two Interactive,820.510,226.168
40,Take-Two Interactive,841.573,241.210
41,Take-Two Interactive,844.513,277.549
42,Take-Two Interactive,857.296,235.457
43,Take-Two Interactive,823.530,248.810
44,Take-Two Interactive,813.388,267.259
45,Take-Two Interactive,843.281,235.080
46,Take-Two Interactive,855.817,249.173
47,Take-Two Interactive,854.987,274.733
48,Take-Two Interactive,837.983,225.223
49,Take-Two Interactive,881.625,243.633
50,Take-Two Interactive,811.497,261.661
51,Take-Two Interactive,879.885,252.051
52,Take-Two Interactive,845.006,251.232
53,Take-Two Interactive,862.278,261.615
54,Take-Two Interactive,875.989,210.975
55,Take-Two Interactive,845.362,209.105
56,Take-Two Interactive,842.608,211.121
57,Take-Two Interactive,847.876,259.101
58,Take-Two Interactive,808.269,226.767
59,Take-Two Interactive,816.348,254.053
60,Take-Two Interactive,839.043,279.658
61,Take-Two Interactive,838.725,235.877
62,Take-Two Interactive,880.125,258.578
63,Take-Two Interactive,843.145,270.992
64,Take-Two Interactive,806.599,255.396
65,Take-Two Interactive,869.702,271.690
66,Take-Two Interactive,859.745,240.628
67,Take-Two Interactive,811.525,227.623
68,Take-Two Interactive,844.512,221.412
69,Take-Two Interactive,880.835,217.145
70,Take-Two Interactive,807.674,258.188
71,Take-Two Interactive,809.385,233.499
72,Take-Two Interactive,843.411,267.302
73,Take-Two Interactive,883.749,242.114
74,Take-Two Interactive,838.096,255.309
75,Take-Two Interactive,872.416,217.657
76,Take-Two Interactive,869.042,253.071
77,Take-Two Interactive,863.173,245.722
78,Take-Two Interactive,819.667,259.752
79,Take-Two Interactive,854.159,255.648
80,Take-Two Interactive,823.649,221.186
